#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7112, tid=3284
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\m06bu\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Feb 10 21:33:00 2025 Türkiye Standart Saati elapsed time: 11008.773742 seconds (0d 3h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002663ce13b10):  VMThread "VM Thread"          [id=3284, stack(0x000000b342600000,0x000000b342700000) (1024K)]

Stack: [0x000000b342600000,0x000000b342700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x000000b3516fca00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002664f7e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002664fa14230, length=244, elements={
0x00000266222eb3a0, 0x00000266411509f0, 0x0000026641153460, 0x0000026641137420,
0x0000026641138860, 0x00000266411380e0, 0x00000266411772e0, 0x00000266411392c0,
0x0000026641139d60, 0x0000026641286680, 0x0000026641285ff0, 0x0000026641286d10,
0x0000026641284c40, 0x00000266412845b0, 0x00000266430b2560, 0x00000266430b1ed0,
0x00000266430b2bf0, 0x00000266430b6700, 0x00000266430b6d90, 0x00000266430b4630,
0x00000266424b55d0, 0x0000026648982090, 0x00000266467fb1f0, 0x000002664696cb20,
0x000002664696c490, 0x000002664696d1b0, 0x00000266477566a0, 0x0000026646f20600,
0x0000026646f1ebc0, 0x0000026646f1e530, 0x0000026646f1dea0, 0x0000026646f1f8e0,
0x000002664f6e41c0, 0x00000266475ed6b0, 0x00000266475ea8c0, 0x00000266475ebc70,
0x00000266475ec990, 0x0000026650cb8a90, 0x0000026645c32630, 0x00000266471fabf0,
0x0000026661628160, 0x0000026646365370, 0x0000026646366090, 0x0000026655129e40,
0x0000026644d38140, 0x000002664fe33060, 0x00000266618d9ee0, 0x0000026644d34cc0,
0x0000026656cb9040, 0x000002664f3623b0, 0x00000266507fc540, 0x0000026647e61f30,
0x0000026656bcb610, 0x0000026657a0e060, 0x0000026655eaf560, 0x0000026667066e40,
0x0000026666e56750, 0x0000026667064050, 0x0000026667560ca0, 0x000002664382ef60,
0x000002664715a380, 0x0000026647156f00, 0x0000026650c06420, 0x0000026650c077d0,
0x0000026650c06ab0, 0x0000026650c07e60, 0x0000026650c05d90, 0x0000026650c084f0,
0x0000026650c07140, 0x0000026650c05070, 0x0000026650c08b80, 0x0000026650c05700,
0x0000026650aa5670, 0x0000026650aa35a0, 0x0000026650aa2f10, 0x0000026650aa3c30,
0x0000026656d28ac0, 0x0000026669ec0ac0, 0x0000026669ebf710, 0x0000026669ec2500,
0x0000026669ec1150, 0x0000026669ec17e0, 0x0000026656d29150, 0x0000026647158940,
0x0000026647158fd0, 0x0000026666e553a0, 0x0000026666e54d10, 0x0000026666e55a30,
0x0000026666e56de0, 0x0000026666e53ff0, 0x0000026666e57470, 0x0000026666e57b00,
0x0000026666e54680, 0x0000026650c0c000, 0x0000026650c0a5c0, 0x0000026650c0ac50,
0x0000026650c0c690, 0x0000026650c098a0, 0x0000026650c09210, 0x0000026650c09f30,
0x0000026650c0b2e0, 0x0000026650c0b970, 0x000002665512a4d0, 0x000002665512b1f0,
0x000002665512b880, 0x000002665512ab60, 0x000002665512c5a0, 0x000002665512bf10,
0x000002665512cc30, 0x00000266551297b0, 0x00000266572e9b70, 0x00000266572ebc40,
0x00000266572ea890, 0x00000266572e87c0, 0x00000266572e8e50, 0x00000266572e94e0,
0x00000266572eaf20, 0x00000266572ea200, 0x0000026661628e80, 0x0000026661626090,
0x00000266616287f0, 0x0000026661629510, 0x0000026661626720, 0x0000026661626db0,
0x00000266584be410, 0x00000266584c04e0, 0x00000266584bdd80, 0x00000266584bd060,
0x00000266675626e0, 0x0000026667564e40, 0x00000266675619c0, 0x0000026667567c30,
0x00000266675682c0, 0x000002666a1cdf50, 0x000002666a1cb7f0, 0x000002666a1caad0,
0x000002666a1ce5e0, 0x000002666a1cec70, 0x000002666a1cf300, 0x0000026667b1ee60,
0x0000026667b1cd90, 0x0000026667b1e140, 0x0000026667b1f4f0, 0x0000026667b1d420,
0x0000026667b1dab0, 0x0000026667b1fb80, 0x0000026667b1c700, 0x0000026667b21c50,
0x0000026666e5b610, 0x0000026666e5a260, 0x0000026666e58820, 0x0000026666e5af80,
0x0000026666e5a8f0, 0x0000026666e58eb0, 0x0000026666e59bd0, 0x0000026666e59540,
0x0000026656656d60, 0x00000266566566d0, 0x00000266566573f0, 0x0000026656657a80,
0x00000266566587a0, 0x0000026656658e30, 0x00000266566594c0, 0x00000266577d4930,
